Timestamp,Iteration,L_Pitch,L_Roll,R_Pitch,R_Roll,X_Vel,Z_Vel,Notes
12-06-2023 18:00:19.137,10810,9,28,32,-8,,,
12-06-2023 18:00:19.161,10811,12,27,34,-8,,,
12-06-2023 18:00:19.180,10812,16,25,37,-8,,,
12-06-2023 18:00:19.200,10813,31,20,44,-7,,,
12-06-2023 18:00:19.219,10814,30,14,49,-7,,,
12-06-2023 18:00:19.236,10815,18,24,60,-6,,,
12-06-2023 18:00:19.258,10816,14,25,63,-6,,,
12-06-2023 18:00:19.279,10817,22,20,73,-7,,,
12-06-2023 18:00:19.298,10818,14,19,70,-7,,,
12-06-2023 18:00:19.318,10819,15,16,66,-10,,,
12-06-2023 18:00:19.340,10820,16,14,68,-11,,,
12-06-2023 18:00:19.359,10821,14,11,60,-12,,,
12-06-2023 18:00:19.382,10822,14,9,53,-10,,,
12-06-2023 18:00:19.398,10823,14,8,48,-11,,,
12-06-2023 18:00:19.422,10824,13,9,39,-15,,,
12-06-2023 18:00:19.437,10825,12,10,34,-16,,,
12-06-2023 18:00:19.460,10826,11,9,26,-17,,,
12-06-2023 18:00:19.482,10827,9,9,18,-18,,,
12-06-2023 18:00:19.500,10828,10,9,16,-18,,,
12-06-2023 18:00:19.516,10829,11,7,14,-18,,,
12-06-2023 18:00:19.537,10830,11,8,16,-18,,,
12-06-2023 18:00:19.556,10831,12,7,17,-18,,,
12-06-2023 18:00:19.577,10832,14,6,20,-20,,,
12-06-2023 18:00:19.598,10833,13,6,30,-12,,,
12-06-2023 18:00:19.617,10834,12,7,32,-10,,,
12-06-2023 18:00:19.639,10835,8,8,31,-7,,,
12-06-2023 18:00:19.656,10836,8,8,29,-11,,,
12-06-2023 18:00:19.676,10837,10,8,26,-11,,,
12-06-2023 18:00:19.700,10838,13,4,24,-10,,,
12-06-2023 18:00:19.719,10839,19,4,22,-10,,,
12-06-2023 18:00:19.737,10840,24,4,21,-10,,,
12-06-2023 18:00:19.757,10841,30,6,19,-9,,,
12-06-2023 18:00:19.777,10842,24,10,17,-9,,,
12-06-2023 18:00:19.798,10843,15,10,15,-8,,,
12-06-2023 18:00:19.819,10844,13,10,15,-8,,,
12-06-2023 18:00:19.836,10845,10,8,14,-8,,,
12-06-2023 18:00:19.857,10846,9,6,14,-8,,,
12-06-2023 18:00:19.880,10847,8,5,14,-8,,,
12-06-2023 18:00:19.897,10848,9,3,13,-8,,,
12-06-2023 18:00:19.920,10849,13,1,13,-7,,,
12-06-2023 18:00:19.939,10850,15,1,14,-6,,,
12-06-2023 18:00:19.960,10851,20,0,15,-4,,,
12-06-2023 18:00:19.983,10852,23,-1,15,-3,,,
12-06-2023 18:00:19.998,10853,29,2,17,-3,,,
12-06-2023 18:00:20.020,10854,31,4,21,-4,,,
12-06-2023 18:00:20.048,10855,30,0,25,-5,,,
12-06-2023 18:00:20.058,10856,32,-1,27,-4,,,
12-06-2023 18:00:20.080,10857,36,-1,28,-2,,,
12-06-2023 18:00:20.099,10858,33,-2,29,0,,,
12-06-2023 18:00:20.120,10859,34,-1,29,1,,,
12-06-2023 18:00:20.139,10860,34,-1,27,1,,,
12-06-2023 18:00:20.162,10861,34,0,24,2,,,
12-06-2023 18:00:20.181,10862,33,0,23,2,,,
12-06-2023 18:00:20.196,10863,33,0,21,2,,,
12-06-2023 18:00:20.216,10864,37,0,18,1,,,
12-06-2023 18:00:20.237,10865,40,-1,16,0,,,
12-06-2023 18:00:20.258,10866,42,-2,14,0,,,
12-06-2023 18:00:20.277,10867,43,-2,14,-1,,,
12-06-2023 18:00:20.300,10868,42,-2,15,-1,,,
12-06-2023 18:00:20.318,10869,39,-2,18,-3,,,
12-06-2023 18:00:20.341,10870,32,0,18,-3,,,
12-06-2023 18:00:20.361,10871,32,-1,24,-5,,,
12-06-2023 18:00:20.381,10872,26,-1,31,-4,,,
12-06-2023 18:00:20.401,10873,21,0,19,-7,,,
12-06-2023 18:00:20.421,10874,19,1,15,-9,,,
12-06-2023 18:00:20.437,10875,17,3,18,-11,,,
12-06-2023 18:00:20.458,10876,18,3,7,-12,,,
12-06-2023 18:00:20.478,10877,18,3,7,-11,,,
12-06-2023 18:00:20.498,10878,19,4,3,-8,,,
12-06-2023 18:00:20.519,10879,18,3,3,-6,,,
12-06-2023 18:00:20.536,10880,17,4,3,-6,,,
12-06-2023 18:00:20.561,10881,16,5,5,-6,,,
12-06-2023 18:00:20.581,10882,16,4,7,-9,,,
12-06-2023 18:00:20.600,10883,16,4,10,-7,,,
12-06-2023 18:00:20.618,10884,16,4,16,-1,,,
12-06-2023 18:00:20.637,10885,16,4,17,-4,,,
12-06-2023 18:00:20.657,10886,16,4,21,-1,,,
12-06-2023 18:00:20.679,10887,14,5,24,-2,,,
12-06-2023 18:00:20.697,10888,15,5,25,-2,,,
12-06-2023 18:00:20.717,10889,16,5,27,-1,,,
12-06-2023 18:00:20.738,10890,16,4,25,-2,,,
12-06-2023 18:00:20.758,10891,16,3,23,-1,,,
12-06-2023 18:00:20.781,10892,15,6,22,-2,,,
12-06-2023 18:00:20.799,10893,18,5,18,-1,,,
12-06-2023 18:00:20.819,10894,25,7,16,-1,,,
12-06-2023 18:00:20.838,10895,28,8,15,-1,,,
12-06-2023 18:00:20.858,10896,27,9,13,-1,,,
12-06-2023 18:00:20.879,10897,17,12,11,-2,,,
12-06-2023 18:00:20.898,10898,14,13,10,-2,,,
12-06-2023 18:00:20.920,10899,13,13,7,-3,,,
12-06-2023 18:00:20.938,10900,11,9,6,-4,,,
12-06-2023 18:00:20.958,10901,11,7,6,-4,,,
12-06-2023 18:00:20.984,10902,16,6,7,-3,,,
12-06-2023 18:00:20.999,10903,21,0,8,-3,,,
12-06-2023 18:00:21.018,10904,21,-3,8,-3,,,
12-06-2023 18:00:21.038,10905,24,3,9,-3,,,
12-06-2023 18:00:21.059,10906,28,-1,10,-3,,,
12-06-2023 18:00:21.078,10907,29,-2,10,-3,,,
12-06-2023 18:00:21.096,10908,28,-3,12,-3,,,
12-06-2023 18:00:21.118,10909,26,-1,9,-3,,,
12-06-2023 18:00:21.139,10910,25,-1,11,-4,,,
12-06-2023 18:00:21.159,10911,20,1,14,-4,,,
12-06-2023 18:00:21.179,10912,17,1,17,-3,,,
12-06-2023 18:00:21.199,10913,16,0,22,-5,,,
12-06-2023 18:00:21.220,10914,12,1,13,-7,,,
12-06-2023 18:00:21.240,10915,10,2,8,-9,,,
12-06-2023 18:00:21.260,10916,9,3,9,-9,,,
12-06-2023 18:00:21.280,10917,9,4,0,-9,,,
12-06-2023 18:00:21.299,10918,9,5,-1,-8,,,
12-06-2023 18:00:21.316,10919,9,5,-1,-7,,,
12-06-2023 18:00:21.338,10920,8,6,1,-6,,,
12-06-2023 18:00:21.358,10921,8,7,3,-5,,,
12-06-2023 18:00:21.379,10922,9,6,8,-4,,,
12-06-2023 18:00:21.404,10923,9,5,14,-3,,,
12-06-2023 18:00:21.420,10924,10,5,17,0,,,
12-06-2023 18:00:21.436,10925,10,4,19,0,,,
12-06-2023 18:00:21.461,10926,11,4,22,0,,,
12-06-2023 18:00:21.476,10927,11,5,22,0,,,
12-06-2023 18:00:21.497,10928,13,5,22,0,,,
12-06-2023 18:00:21.520,10929,9,5,20,-2,,,
12-06-2023 18:00:21.536,10930,11,5,18,-1,,,
12-06-2023 18:00:21.557,10931,21,4,15,-2,,,
12-06-2023 18:00:21.579,10932,26,6,12,-1,,,
12-06-2023 18:00:21.600,10933,27,9,11,-1,,,
12-06-2023 18:00:21.616,10934,22,11,12,-1,,,
12-06-2023 18:00:21.638,10935,12,12,12,-1,,,
12-06-2023 18:00:21.658,10936,12,15,13,-3,,,
12-06-2023 18:00:21.681,10937,11,15,13,-3,,,
12-06-2023 18:00:21.697,10938,12,12,11,-5,,,
12-06-2023 18:00:21.717,10939,20,10,9,-5,,,
12-06-2023 18:00:21.738,10940,26,8,8,-5,,,
12-06-2023 18:00:21.758,10941,24,5,5,-6,,,
12-06-2023 18:00:21.779,10942,19,4,4,-6,,,
12-06-2023 18:00:21.799,10943,20,6,5,-5,,,
12-06-2023 18:00:21.819,10944,23,5,5,-4,,,
12-06-2023 18:00:21.839,10945,21,5,14,-4,,,
12-06-2023 18:00:21.864,10946,21,4,18,-3,,,
12-06-2023 18:00:21.881,10947,19,5,28,-7,,,
12-06-2023 18:00:21.897,10948,17,5,32,-10,,,
12-06-2023 18:00:21.918,10949,16,4,26,-10,,,
12-06-2023 18:00:21.937,10950,14,4,15,-12,,,
12-06-2023 18:00:21.960,10951,10,6,16,-13,,,
12-06-2023 18:00:21.982,10952,10,7,11,-16,,,
12-06-2023 18:00:22.001,10953,7,8,7,-19,,,
12-06-2023 18:00:22.021,10954,7,8,5,-21,,,
12-06-2023 18:00:22.044,10955,7,9,5,-21,,,
12-06-2023 18:00:22.059,10956,8,8,7,-18,,,
12-06-2023 18:00:22.084,10957,9,8,9,-18,,,
12-06-2023 18:00:22.096,10958,9,8,10,-18,,,
12-06-2023 18:00:22.121,10959,9,7,17,-17,,,
12-06-2023 18:00:22.137,10960,10,6,19,-13,,,
12-06-2023 18:00:22.157,10961,10,6,22,-11,,,
12-06-2023 18:00:22.180,10962,11,6,25,-10,,,
12-06-2023 18:00:22.200,10963,11,6,28,-9,,,
12-06-2023 18:00:22.220,10964,12,6,30,-9,,,
12-06-2023 18:00:22.236,10965,9,7,28,-10,,,
12-06-2023 18:00:22.260,10966,15,8,26,-9,,,
12-06-2023 18:00:22.282,10967,20,7,25,-9,,,
12-06-2023 18:00:22.298,10968,24,8,24,-7,,,
12-06-2023 18:00:22.321,10969,21,10,21,-7,,,
12-06-2023 18:00:22.337,10970,17,12,20,-7,,,
12-06-2023 18:00:22.362,10971,9,16,18,-8,,,
12-06-2023 18:00:22.383,10972,11,19,17,-9,,,
12-06-2023 18:00:22.403,10973,12,19,16,-9,,,
12-06-2023 18:00:22.417,10974,18,19,15,-9,,,
12-06-2023 18:00:22.441,10975,24,8,16,-9,,,
12-06-2023 18:00:22.464,10976,18,10,17,-9,,,
12-06-2023 18:00:22.477,10977,16,12,20,-9,,,
12-06-2023 18:00:22.501,10978,21,9,25,-8,,,
12-06-2023 18:00:22.519,10979,22,9,29,-9,,,
12-06-2023 18:00:22.539,10980,23,7,38,-8,,,
12-06-2023 18:00:22.556,10981,23,8,41,-7,,,
12-06-2023 18:00:22.579,10982,21,7,49,-10,,,
12-06-2023 18:00:22.599,10983,18,8,42,-14,,,
12-06-2023 18:00:22.619,10984,15,8,38,-16,,,
12-06-2023 18:00:22.639,10985,13,8,33,-17,,,
12-06-2023 18:00:22.658,10986,10,9,29,-15,,,
12-06-2023 18:00:22.679,10987,10,8,20,-19,,,
12-06-2023 18:00:22.697,10988,10,8,16,-21,,,
12-06-2023 18:00:22.716,10989,12,7,10,-24,,,
12-06-2023 18:00:22.739,10990,15,6,10,-24,,,
12-06-2023 18:00:22.757,10991,15,6,10,-24,,,
12-06-2023 18:00:22.777,10992,13,8,12,-24,,,
12-06-2023 18:00:22.797,10993,11,9,13,-23,,,
12-06-2023 18:00:22.817,10994,12,9,16,-24,,,
12-06-2023 18:00:22.837,10995,12,7,22,-16,,,
12-06-2023 18:00:22.858,10996,13,7,23,-17,,,
12-06-2023 18:00:22.877,10997,13,6,25,-20,,,
12-06-2023 18:00:22.897,10998,13,6,27,-15,,,
12-06-2023 18:00:22.916,10999,14,6,27,-15,,,
12-06-2023 18:00:22.939,11000,15,6,27,-13,,,
12-06-2023 18:00:22.956,11001,13,7,23,-13,,,
12-06-2023 18:00:22.976,11002,15,7,22,-12,,,
12-06-2023 18:00:22.999,11003,24,7,21,-11,,,
12-06-2023 18:00:23.016,11004,24,9,19,-11,,,
12-06-2023 18:00:23.036,11005,24,10,18,-10,,,
12-06-2023 18:00:23.061,11006,14,13,16,-10,,,
12-06-2023 18:00:23.080,11007,12,14,14,-11,,,
12-06-2023 18:00:23.101,11008,13,11,13,-11,,,
12-06-2023 18:00:23.119,11009,15,11,13,-11,,,
12-06-2023 18:00:23.138,11010,23,10,12,-11,,,
12-06-2023 18:00:23.160,11011,20,5,11,-10,,,
12-06-2023 18:00:23.182,11012,18,5,10,-10,,,
12-06-2023 18:00:23.198,11013,20,7,10,-10,,,
12-06-2023 18:00:23.218,11014,22,6,8,-10,,,
12-06-2023 18:00:23.237,11015,24,5,10,-10,,,
12-06-2023 18:00:23.256,11016,26,4,11,-10,,,
12-06-2023 18:00:23.277,11017,28,4,11,-10,,,
12-06-2023 18:00:23.297,11018,27,4,23,-10,,,
12-06-2023 18:00:23.322,11019,26,4,28,-15,,,
12-06-2023 18:00:23.341,11020,24,5,13,-15,,,
12-06-2023 18:00:23.363,11021,22,5,9,-16,,,
12-06-2023 18:00:23.379,11022,19,7,10,-18,,,
12-06-2023 18:00:23.403,11023,19,6,0,-18,,,
12-06-2023 18:00:23.421,11024,21,6,0,-17,,,
12-06-2023 18:00:23.437,11025,22,6,0,-15,,,
12-06-2023 18:00:23.461,11026,22,5,3,-14,,,
12-06-2023 18:00:23.483,11027,21,5,6,-13,,,
12-06-2023 18:00:23.497,11028,22,4,11,-15,,,
12-06-2023 18:00:23.521,11029,22,4,13,-9,,,
12-06-2023 18:00:23.536,11030,22,4,15,-14,,,
12-06-2023 18:00:23.557,11031,22,4,20,-7,,,
12-06-2023 18:00:23.579,11032,18,5,20,-9,,,
12-06-2023 18:00:23.598,11033,18,6,21,-8,,,
12-06-2023 18:00:23.619,11034,24,7,20,-9,,,
12-06-2023 18:00:23.639,11035,28,6,20,-9,,,
12-06-2023 18:00:23.659,11036,28,8,19,-8,,,
12-06-2023 18:00:23.680,11037,40,8,18,-7,,,
12-06-2023 18:00:23.700,11038,33,11,20,-5,,,
12-06-2023 18:00:23.719,11039,28,12,20,-5,,,
12-06-2023 18:00:23.737,11040,17,12,21,-5,,,
12-06-2023 18:00:23.758,11041,15,16,21,-6,,,
12-06-2023 18:00:23.778,11042,10,18,21,-6,,,
12-06-2023 18:00:23.796,11043,6,20,23,-7,,,
12-06-2023 18:00:23.820,11044,5,21,23,-8,,,
12-06-2023 18:00:23.840,11045,6,21,22,-8,,,
12-06-2023 18:00:23.858,11046,10,21,23,-8,,,
12-06-2023 18:00:23.878,11047,26,21,22,-7,,,
12-06-2023 18:00:23.897,11048,27,11,22,-7,,,
12-06-2023 18:00:23.920,11049,20,12,22,-6,,,
12-06-2023 18:00:23.938,11050,14,21,32,-5,,,
12-06-2023 18:00:23.958,11051,16,16,39,-5,,,
12-06-2023 18:00:23.976,11052,15,16,49,-3,,,
12-06-2023 18:00:24.000,11053,19,13,64,-5,,,
12-06-2023 18:00:24.019,11054,18,12,61,-6,,,
12-06-2023 18:00:24.038,11055,19,10,49,-7,,,
12-06-2023 18:00:24.057,11056,19,9,49,-11,,,
12-06-2023 18:00:24.082,11057,17,9,52,-13,,,
12-06-2023 18:00:24.096,11058,18,9,38,-12,,,
12-06-2023 18:00:24.116,11059,17,9,35,-9,,,
12-06-2023 18:00:24.141,11060,17,10,28,-5,,,
12-06-2023 18:00:24.159,11061,18,9,22,-8,,,
12-06-2023 18:00:24.182,11062,18,10,17,-11,,,
12-06-2023 18:00:24.197,11063,18,9,16,-12,,,
12-06-2023 18:00:24.218,11064,16,9,16,-13,,,
12-06-2023 18:00:24.241,11065,14,9,17,-12,,,
12-06-2023 18:00:24.258,11066,12,9,18,-12,,,
12-06-2023 18:00:24.279,11067,9,9,21,-14,,,
12-06-2023 18:00:24.298,11068,6,9,26,-5,,,
12-06-2023 18:00:24.318,11069,6,9,29,-9,,,
12-06-2023 18:00:24.337,11070,8,9,30,-9,,,
12-06-2023 18:00:24.358,11071,9,9,29,-7,,,
12-06-2023 18:00:24.381,11072,9,8,29,-6,,,
12-06-2023 18:00:24.399,11073,10,5,26,-6,,,
12-06-2023 18:00:24.421,11074,22,6,25,-5,,,
12-06-2023 18:00:24.442,11075,27,7,24,-4,,,
12-06-2023 18:00:24.456,11076,31,10,23,-2,,,
12-06-2023 18:00:24.478,11077,18,12,23,0,,,
12-06-2023 18:00:24.496,11078,14,12,22,0,,,
12-06-2023 18:00:24.518,11079,11,13,20,-2,,,
12-06-2023 18:00:24.537,11080,5,14,20,-2,,,
12-06-2023 18:00:24.558,11081,4,13,20,-3,,,
12-06-2023 18:00:24.578,11082,5,11,19,-3,,,
12-06-2023 18:00:24.597,11083,7,10,19,-4,,,
12-06-2023 18:00:24.616,11084,10,8,18,-4,,,
12-06-2023 18:00:24.637,11085,16,8,17,-4,,,
12-06-2023 18:00:24.657,11086,26,7,17,-5,,,
12-06-2023 18:00:24.679,11087,23,2,16,-5,,,
12-06-2023 18:00:24.699,11088,18,4,16,-6,,,
12-06-2023 18:00:24.718,11089,21,6,17,-4,,,
12-06-2023 18:00:24.739,11090,21,6,20,-4,,,
12-06-2023 18:00:24.758,11091,24,5,32,-4,,,
12-06-2023 18:00:24.778,11092,25,4,40,-3,,,
12-06-2023 18:00:24.798,11093,25,4,46,-3,,,
12-06-2023 18:00:24.816,11094,24,2,38,-2,,,
12-06-2023 18:00:24.837,11095,25,2,33,-4,,,
12-06-2023 18:00:24.864,11096,25,3,35,-6,,,
12-06-2023 18:00:24.879,11097,22,4,26,-9,,,
12-06-2023 18:00:24.899,11098,21,6,19,-10,,,
12-06-2023 18:00:24.918,11099,19,6,17,-10,,,
12-06-2023 18:00:24.937,11100,16,7,12,-12,,,
12-06-2023 18:00:24.960,11101,12,7,10,-13,,,
12-06-2023 18:00:24.976,11102,11,8,10,-12,,,
12-06-2023 18:00:24.998,11103,8,8,11,-10,,,
12-06-2023 18:00:25.016,11104,8,8,11,-10,,,
12-06-2023 18:00:25.038,11105,7,7,15,-9,,,
12-06-2023 18:00:25.060,11106,7,7,22,-9,,,
12-06-2023 18:00:25.078,11107,8,7,25,-3,,,
12-06-2023 18:00:25.102,11108,9,6,30,-8,,,
12-06-2023 18:00:25.116,11109,10,6,30,-3,,,
12-06-2023 18:00:25.139,11110,7,7,33,-4,,,
12-06-2023 18:00:25.158,11111,10,7,34,-2,,,
12-06-2023 18:00:25.176,11112,18,5,33,-3,,,
12-06-2023 18:00:25.196,11113,23,5,31,-3,,,
12-06-2023 18:00:25.218,11114,30,6,27,-3,,,
12-06-2023 18:00:25.238,11115,30,11,25,-3,,,
12-06-2023 18:00:25.258,11116,20,9,22,-3,,,
12-06-2023 18:00:25.279,11117,15,9,20,-4,,,
12-06-2023 18:00:25.299,11118,13,12,18,-4,,,
12-06-2023 18:00:25.317,11119,11,13,17,-5,,,
12-06-2023 18:00:25.339,11120,7,12,15,-5,,,
12-06-2023 18:00:25.359,11121,9,9,14,-6,,,
12-06-2023 18:00:25.381,11122,13,8,13,-6,,,
12-06-2023 18:00:25.397,11123,15,7,13,-6,,,
12-06-2023 18:00:25.422,11124,21,8,13,-6,,,
12-06-2023 18:00:25.438,11125,24,0,13,-6,,,
12-06-2023 18:00:25.461,11126,21,6,12,-7,,,
12-06-2023 18:00:25.484,11127,25,5,11,-7,,,
12-06-2023 18:00:25.501,11128,25,4,11,-7,,,
12-06-2023 18:00:25.517,11129,24,4,11,-6,,,
12-06-2023 18:00:25.536,11130,22,5,14,-8,,,
12-06-2023 18:00:25.559,11131,19,5,18,-7,,,
12-06-2023 18:00:25.577,11132,19,6,18,-7,,,
12-06-2023 18:00:25.599,11133,17,5,31,-9,,,
12-06-2023 18:00:25.617,11134,15,5,32,-8,,,
12-06-2023 18:00:25.640,11135,11,5,17,-10,,,
12-06-2023 18:00:25.658,11136,10,6,16,-14,,,
12-06-2023 18:00:25.676,11137,9,6,17,-13,,,
12-06-2023 18:00:25.700,11138,9,7,8,-14,,,
12-06-2023 18:00:25.720,11139,9,7,8,-12,,,
12-06-2023 18:00:25.739,11140,8,7,7,-10,,,
12-06-2023 18:00:25.757,11141,8,7,8,-9,,,
12-06-2023 18:00:25.777,11142,7,7,11,-6,,,
12-06-2023 18:00:25.801,11143,6,7,15,-8,,,
12-06-2023 18:00:25.818,11144,7,7,18,-2,,,
12-06-2023 18:00:25.836,11145,8,7,19,-1,,,
12-06-2023 18:00:25.857,11146,9,7,23,-1,,,
12-06-2023 18:00:25.880,11147,9,6,25,-2,,,
12-06-2023 18:00:25.899,11148,10,6,24,-2,,,
12-06-2023 18:00:25.920,11149,7,6,23,-2,,,
12-06-2023 18:00:25.938,11150,9,5,22,-3,,,
12-06-2023 18:00:25.958,11151,20,4,23,-3,,,
12-06-2023 18:00:25.979,11152,27,7,21,-3,,,
12-06-2023 18:00:26.002,11153,29,9,19,-3,,,
12-06-2023 18:00:26.017,11154,21,10,17,-4,,,
12-06-2023 18:00:26.037,11155,12,11,16,-4,,,
12-06-2023 18:00:26.057,11156,11,13,15,-5,,,
12-06-2023 18:00:26.080,11157,9,17,15,-7,,,
12-06-2023 18:00:26.101,11158,7,18,15,-7,,,
12-06-2023 18:00:26.122,11159,10,18,15,-7,,,
12-06-2023 18:00:26.140,11160,20,18,17,-7,,,
12-06-2023 18:00:26.163,11161,26,10,20,-7,,,
12-06-2023 18:00:26.176,11162,19,9,22,-6,,,
12-06-2023 18:00:26.202,11163,8,17,33,-7,,,
12-06-2023 18:00:26.220,11164,16,14,48,-6,,,
12-06-2023 18:00:26.236,11165,12,14,51,-5,,,
12-06-2023 18:00:26.258,11166,12,12,57,-6,,,
12-06-2023 18:00:26.280,11167,13,11,49,-6,,,
12-06-2023 18:00:26.300,11168,14,10,47,-5,,,
12-06-2023 18:00:26.320,11169,18,8,42,-9,,,
12-06-2023 18:00:26.348,11170,21,7,34,-11,,,
12-06-2023 18:00:26.362,11171,21,7,29,-12,,,
12-06-2023 18:00:26.377,11172,20,8,25,-14,,,
12-06-2023 18:00:26.400,11173,17,8,17,-17,,,
12-06-2023 18:00:26.416,11174,16,8,15,-18,,,
12-06-2023 18:00:26.438,11175,14,8,13,-19,,,
12-06-2023 18:00:26.459,11176,14,7,12,-20,,,
12-06-2023 18:00:26.480,11177,13,7,13,-20,,,
12-06-2023 18:00:26.499,11178,10,8,15,-18,,,
12-06-2023 18:00:26.521,11179,7,8,17,-18,,,
12-06-2023 18:00:26.537,11180,5,8,20,-14,,,
12-06-2023 18:00:26.561,11181,4,8,24,-13,,,
12-06-2023 18:00:26.579,11182,6,7,28,-17,,,
12-06-2023 18:00:26.597,11183,7,7,30,-13,,,
12-06-2023 18:00:26.617,11184,10,7,32,-11,,,
12-06-2023 18:00:26.639,11185,7,7,33,-8,,,
12-06-2023 18:00:26.656,11186,5,7,32,-8,,,
12-06-2023 18:00:26.676,11187,18,6,30,-8,,,
12-06-2023 18:00:26.697,11188,24,6,27,-8,,,
12-06-2023 18:00:26.720,11189,26,9,25,-8,,,
12-06-2023 18:00:26.739,11190,24,12,25,-7,,,
12-06-2023 18:00:26.758,11191,13,9,23,-6,,,
12-06-2023 18:00:26.779,11192,9,11,22,-6,,,
12-06-2023 18:00:26.798,11193,7,13,20,-7,,,
12-06-2023 18:00:26.819,11194,5,15,19,-8,,,
12-06-2023 18:00:26.838,11195,7,16,19,-8,,,
12-06-2023 18:00:26.858,11196,11,15,19,-8,,,
12-06-2023 18:00:26.877,11197,23,10,18,-8,,,
12-06-2023 18:00:26.901,11198,22,7,19,-8,,,
12-06-2023 18:00:26.920,11199,11,11,20,-7,,,
12-06-2023 18:00:26.940,11200,16,12,32,-8,,,
12-06-2023 18:00:26.959,11201,16,11,39,-7,,,
12-06-2023 18:00:26.978,11202,12,10,48,-7,,,
12-06-2023 18:00:26.999,11203,15,9,50,-9,,,
12-06-2023 18:00:27.019,11204,16,8,42,-10,,,
12-06-2023 18:00:27.038,11205,20,6,35,-12,,,
12-06-2023 18:00:27.056,11206,21,5,37,-15,,,
12-06-2023 18:00:27.081,11207,24,3,25,-19,,,
12-06-2023 18:00:27.099,11208,23,3,18,-20,,,
12-06-2023 18:00:27.120,11209,24,0,12,-19,,,
12-06-2023 18:00:27.142,11210,24,2,10,-17,,,
12-06-2023 18:00:27.161,11211,21,1,10,-15,,,
12-06-2023 18:00:27.182,11212,21,2,11,-16,,,
12-06-2023 18:00:27.202,11213,19,2,13,-15,,,
12-06-2023 18:00:27.221,11214,19,2,17,-17,,,
12-06-2023 18:00:27.238,11215,20,2,25,-11,,,
12-06-2023 18:00:27.260,11216,19,5,16,-5,,,
12-06-2023 18:00:27.277,11217,22,6,23,-12,,,
12-06-2023 18:00:27.300,11218,34,7,26,-8,,,
12-06-2023 18:00:27.319,11219,34,7,26,-10,,,
12-06-2023 18:00:27.336,11220,38,9,27,-9,,,
12-06-2023 18:00:27.358,11221,36,7,28,-7,,,
12-06-2023 18:00:27.378,11222,34,9,31,-7,,,
12-06-2023 18:00:27.401,11223,27,10,31,-6,,,
12-06-2023 18:00:27.416,11224,21,13,31,-7,,,
12-06-2023 18:00:27.440,11225,16,17,28,-8,,,
12-06-2023 18:00:27.461,11226,8,23,24,-9,,,
12-06-2023 18:00:27.478,11227,7,26,23,-10,,,
12-06-2023 18:00:27.498,11228,5,27,21,-10,,,
12-06-2023 18:00:27.521,11229,7,24,19,-10,,,
12-06-2023 18:00:27.539,11230,11,21,19,-9,,,
12-06-2023 18:00:27.557,11231,14,21,20,-9,,,
12-06-2023 18:00:27.579,11232,30,12,23,-8,,,
12-06-2023 18:00:27.597,11233,29,8,29,-7,,,
12-06-2023 18:00:27.621,11234,17,14,42,-5,,,
12-06-2023 18:00:27.642,11235,18,13,48,-3,,,
12-06-2023 18:00:27.656,11236,22,13,54,-3,,,
12-06-2023 18:00:27.676,11237,21,10,47,-5,,,
12-06-2023 18:00:27.697,11238,25,7,39,-5,,,
12-06-2023 18:00:27.717,11239,26,8,39,-8,,,
12-06-2023 18:00:27.736,11240,25,6,31,-11,,,
12-06-2023 18:00:27.756,11241,26,4,24,-11,,,
12-06-2023 18:00:27.776,11242,27,3,22,-10,,,
12-06-2023 18:00:27.802,11243,27,7,17,-13,,,
12-06-2023 18:00:27.818,11244,29,6,16,-15,,,
12-06-2023 18:00:27.840,11245,28,6,16,-16,,,
12-06-2023 18:00:27.862,11246,27,7,16,-16,,,
12-06-2023 18:00:27.883,11247,28,6,17,-15,,,
12-06-2023 18:00:27.897,11248,27,7,19,-15,,,
12-06-2023 18:00:27.916,11249,26,6,28,-9,,,
12-06-2023 18:00:27.937,11250,25,5,23,-12,,,
12-06-2023 18:00:27.958,11251,26,5,27,-11,,,
12-06-2023 18:00:27.978,11252,40,4,28,-7,,,
12-06-2023 18:00:27.998,11253,52,2,29,-6,,,
12-06-2023 18:00:28.020,11254,56,5,32,-5,,,
12-06-2023 18:00:28.042,11255,57,7,33,-4,,,
12-06-2023 18:00:28.057,11256,48,10,36,-3,,,
12-06-2023 18:00:28.077,11257,42,10,36,-2,,,
12-06-2023 18:00:28.102,11258,39,14,37,-1,,,
12-06-2023 18:00:28.118,11259,28,18,36,-1,,,
12-06-2023 18:00:28.143,11260,23,18,35,-1,,,
12-06-2023 18:00:28.159,11261,20,19,35,-1,,,
12-06-2023 18:00:28.176,11262,14,22,34,-1,,,
12-06-2023 18:00:28.198,11263,13,23,35,-2,,,
12-06-2023 18:00:28.224,11264,12,25,34,-2,,,
12-06-2023 18:00:28.240,11265,16,24,31,-3,,,
12-06-2023 18:00:28.256,11266,18,25,30,-4,,,
12-06-2023 18:00:28.280,11267,26,26,29,-3,,,
12-06-2023 18:00:28.304,11268,34,6,36,-4,,,
12-06-2023 18:00:28.322,11269,17,13,52,-3,,,
12-06-2023 18:00:28.340,11270,11,17,56,-2,,,
12-06-2023 18:00:28.358,11271,23,11,68,-4,,,
12-06-2023 18:00:28.383,11272,18,11,57,-4,,,
12-06-2023 18:00:28.398,11273,21,8,56,-6,,,
