Timestamp,Iteration,L_Pitch,L_Roll,R_Pitch,R_Roll,X_Vel,Z_Vel,Notes1,Notes2,Notes3,Notes4,Classification,,,,,,,,
25-07-2023 08:59:32.674,0,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:32.697,1,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:32.713,2,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:32.733,3,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:32.753,4,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:32.773,5,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:32.795,6,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:32.815,7,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:32.835,8,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:32.853,9,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:32.874,10,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:32.896,11,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:32.915,12,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:32.934,13,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:32.953,14,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:32.975,15,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:32.993,16,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.013,17,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.032,18,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.054,19,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.074,20,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.092,21,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.114,22,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.135,23,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.157,24,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.173,25,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.196,26,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.213,27,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.234,28,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.254,29,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.275,30,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.294,31,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.315,32,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.334,33,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.353,34,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.379,35,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.395,36,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.413,37,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.432,38,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.453,39,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.476,40,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.494,41,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.513,42,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.535,43,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.554,44,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.575,45,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.592,46,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.612,47,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.632,48,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.654,49,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.674,50,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.695,51,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.715,52,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.735,53,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.756,54,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.774,55,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.793,56,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.816,57,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.833,58,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.854,59,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.875,60,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.895,61,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.914,62,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.936,63,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.955,64,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.974,65,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:33.995,66,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.015,67,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.035,68,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.054,69,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.076,70,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.095,71,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.115,72,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.132,73,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.153,74,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.174,75,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.192,76,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.213,77,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.234,78,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.252,79,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.275,80,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.293,81,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.313,82,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.334,83,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.353,84,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.376,85,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.393,86,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.415,87,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.432,88,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.453,89,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.476,90,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.497,91,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.514,92,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.537,93,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.556,94,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.577,95,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.594,96,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.614,97,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.633,98,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.653,99,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.673,100,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.695,101,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.715,102,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.734,103,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.754,104,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.774,105,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.794,106,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.813,107,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.835,108,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.855,109,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.873,110,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.893,111,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.913,112,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.934,113,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.953,114,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.973,115,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:34.994,116,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.014,117,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.035,118,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.053,119,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.075,120,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.096,121,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.115,122,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.133,123,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.153,124,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.174,125,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.194,126,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.214,127,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.233,128,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.255,129,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.274,130,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.294,131,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.314,132,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.335,133,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.353,134,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.375,135,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.395,136,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.415,137,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.434,138,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.453,139,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.474,140,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.492,141,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.515,142,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.535,143,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.553,144,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.576,145,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.593,146,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.614,147,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.633,148,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.653,149,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.674,150,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.694,151,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.714,152,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.733,153,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.755,154,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.773,155,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.794,156,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.812,157,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.835,158,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.853,159,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.872,160,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.894,161,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.913,162,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.932,163,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.952,164,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.975,165,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:35.995,166,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.015,167,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.033,168,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.053,169,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.073,170,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.094,171,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.115,172,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.135,173,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.154,174,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.174,175,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.196,176,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.217,177,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.240,178,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.253,179,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.274,180,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.293,181,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.315,182,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.335,183,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.354,184,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.373,185,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.394,186,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.412,187,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.434,188,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.456,189,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.474,190,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.493,191,20,5,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.514,192,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.532,193,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.553,194,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.577,195,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.594,196,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.612,197,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.634,198,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.652,199,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.673,200,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.697,201,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.714,202,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.736,203,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.753,204,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.774,205,20,4,19,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.796,206,20,5,20,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.816,207,20,5,20,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.835,208,20,5,20,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.853,209,21,7,20,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.873,210,22,12,20,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.896,211,22,14,20,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.915,212,23,14,20,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.935,213,24,12,20,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.955,214,24,12,20,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.975,215,24,11,20,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:36.995,216,24,11,20,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.014,217,25,11,20,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.032,218,25,11,20,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.053,219,25,12,20,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.074,220,24,6,20,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.093,221,23,3,20,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.114,222,23,8,20,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.132,223,23,8,20,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.152,224,22,4,20,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.174,225,21,3,20,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.194,226,21,3,20,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.213,227,21,4,20,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.235,228,21,4,20,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.254,229,21,4,20,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.273,230,21,4,20,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.295,231,21,4,20,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.315,232,21,4,20,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.336,233,21,4,21,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.356,234,21,4,21,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.377,235,21,4,22,-5,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.393,236,21,4,22,-5,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.412,237,21,4,25,-3,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.434,238,21,4,28,0,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.457,239,21,4,30,0,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.476,240,21,5,32,1,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.493,241,21,5,33,1,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.517,242,21,6,34,3,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.535,243,21,7,35,4,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.555,244,21,7,35,4,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.575,245,21,8,35,4,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.593,246,21,8,35,3,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.612,247,21,8,34,2,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.634,248,21,9,34,2,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.655,249,21,9,33,1,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.675,250,21,10,32,1,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.694,251,21,10,32,1,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.715,252,21,10,32,0,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.732,253,21,10,32,-1,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.757,254,21,10,31,-2,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.775,255,21,9,31,-3,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.794,256,21,9,31,-4,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.813,257,22,9,31,-4,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.835,258,21,9,30,-5,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.856,259,22,9,29,-5,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.876,260,22,9,29,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.895,261,22,8,28,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.913,262,22,8,28,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.933,263,22,8,27,-6,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.953,264,22,8,27,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.974,265,22,8,27,-7,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:37.995,266,22,8,27,-8,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.016,267,22,8,27,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.036,268,22,8,27,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.054,269,22,8,28,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.073,270,21,7,28,-12,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.096,271,21,7,28,-13,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.113,272,21,7,28,-15,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.136,273,21,7,23,-14,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.153,274,21,7,26,-12,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.175,275,21,7,26,-12,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.192,276,21,7,26,-12,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.212,277,21,7,23,-13,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.233,278,21,6,22,-12,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.255,279,21,6,22,-12,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.275,280,21,6,22,-11,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.292,281,21,6,22,-12,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.312,282,20,7,22,-12,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.332,283,21,7,21,-12,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.354,284,23,9,21,-12,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.375,285,30,7,21,-12,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.398,286,31,3,21,-12,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.415,287,33,3,21,-11,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.437,288,36,4,21,-11,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.456,289,36,4,21,-11,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.474,290,37,2,21,-11,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.493,291,37,4,21,-11,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.515,292,37,7,21,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.536,293,37,10,21,-10,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.553,294,36,10,21,-9,,,CUTOFF,,,,,,,,,,,,
25-07-2023 08:59:38.575,295,36,10,22,-9,,,CUTOFF,,,,,,,,,,,,
