Timestamp,Iteration,L_Pitch,L_Roll,R_Pitch,R_Roll,X_Vel,Z_Vel,Notes1,Notes2,Notes3,Notes4
26-06-2023 09:53:20.789,0,14,9,18,-5,,,CUTOFF,,,
26-06-2023 09:53:20.807,1,13,10,18,-5,,,CUTOFF,,,
26-06-2023 09:53:20.826,2,13,11,18,-5,,,CUTOFF,,,
26-06-2023 09:53:20.849,3,16,10,18,-5,,,CUTOFF,,,
26-06-2023 09:53:20.865,4,18,10,18,-5,,,CUTOFF,,,
26-06-2023 09:53:20.887,5,20,9,18,-5,,,CUTOFF,,,
26-06-2023 09:53:20.905,6,30,7,18,-5,,,CUTOFF,,,
26-06-2023 09:53:20.925,7,31,7,18,-5,,,CUTOFF,,,
26-06-2023 09:53:20.946,8,24,7,18,-5,,,CUTOFF,,,
26-06-2023 09:53:20.966,9,24,7,18,-5,,,CUTOFF,,,
26-06-2023 09:53:20.987,10,25,7,18,-5,,,CUTOFF,,,
26-06-2023 09:53:21.009,11,23,6,18,-4,,,CUTOFF,,,
26-06-2023 09:53:21.029,12,23,6,18,-4,,,CUTOFF,,,
26-06-2023 09:53:21.048,13,23,6,18,-5,,,CUTOFF,,,
26-06-2023 09:53:21.068,14,23,6,18,-5,,,CUTOFF,,,
26-06-2023 09:53:21.085,15,22,5,18,-5,,,CUTOFF,,,
26-06-2023 09:53:21.105,16,22,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:21.126,17,22,5,21,-5,,,CUTOFF,,,
26-06-2023 09:53:21.144,18,22,5,24,-4,,,CUTOFF,,,
26-06-2023 09:53:21.167,19,21,5,27,-4,,,CUTOFF,,,
26-06-2023 09:53:21.184,20,21,5,30,-5,,,CUTOFF,,,
26-06-2023 09:53:21.205,21,21,5,30,-5,,,CUTOFF,,,
26-06-2023 09:53:21.226,22,21,5,33,-5,,,CUTOFF,,,
26-06-2023 09:53:21.248,23,21,5,34,-5,,,CUTOFF,,,
26-06-2023 09:53:21.266,24,21,5,34,-5,,,CUTOFF,,,
26-06-2023 09:53:21.286,25,21,5,34,-6,,,CUTOFF,,,
26-06-2023 09:53:21.304,26,21,5,34,-6,,,CUTOFF,,,
26-06-2023 09:53:21.326,27,21,5,34,-6,,,CUTOFF,,,
26-06-2023 09:53:21.345,28,20,5,32,-6,,,CUTOFF,,,
26-06-2023 09:53:21.366,29,20,5,30,-5,,,CUTOFF,,,
26-06-2023 09:53:21.387,30,20,5,29,-5,,,CUTOFF,,,
26-06-2023 09:53:21.406,31,20,5,27,-5,,,CUTOFF,,,
26-06-2023 09:53:21.426,32,20,5,27,-6,,,CUTOFF,,,
26-06-2023 09:53:21.447,33,20,5,25,-6,,,CUTOFF,,,
26-06-2023 09:53:21.465,34,20,5,23,-8,,,CUTOFF,,,
26-06-2023 09:53:21.486,35,20,5,20,-9,,,CUTOFF,,,
26-06-2023 09:53:21.504,36,20,5,20,-9,,,CUTOFF,,,
26-06-2023 09:53:21.527,37,20,5,19,-9,,,CUTOFF,,,
26-06-2023 09:53:21.545,38,20,5,15,-11,,,CUTOFF,,,
26-06-2023 09:53:21.567,39,20,5,13,-12,,,CUTOFF,,,
26-06-2023 09:53:21.585,40,20,5,12,-11,,,CUTOFF,,,
26-06-2023 09:53:21.604,41,20,5,12,-11,,,CUTOFF,,,
26-06-2023 09:53:21.624,42,20,5,12,-11,,,CUTOFF,,,
26-06-2023 09:53:21.647,43,20,5,13,-10,,,CUTOFF,,,
26-06-2023 09:53:21.665,44,20,5,13,-9,,,CUTOFF,,,
26-06-2023 09:53:21.684,45,20,5,13,-9,,,CUTOFF,,,
26-06-2023 09:53:21.704,46,20,5,14,-9,,,CUTOFF,,,
26-06-2023 09:53:21.725,47,20,5,15,-9,,,CUTOFF,,,
26-06-2023 09:53:21.746,48,20,5,14,-8,,,CUTOFF,,,
26-06-2023 09:53:21.764,49,20,5,15,-8,,,CUTOFF,,,
26-06-2023 09:53:21.786,50,20,5,15,-8,,,CUTOFF,,,
26-06-2023 09:53:21.808,51,20,5,15,-7,,,CUTOFF,,,
26-06-2023 09:53:21.824,52,20,5,16,-7,,,CUTOFF,,,
26-06-2023 09:53:21.847,53,20,5,16,-7,,,CUTOFF,,,
26-06-2023 09:53:21.867,54,20,5,16,-7,,,CUTOFF,,,
26-06-2023 09:53:21.885,55,20,5,16,-7,,,CUTOFF,,,
26-06-2023 09:53:21.905,56,20,5,17,-6,,,CUTOFF,,,
26-06-2023 09:53:21.925,57,20,5,17,-6,,,CUTOFF,,,
26-06-2023 09:53:21.946,58,20,5,17,-6,,,CUTOFF,,,
26-06-2023 09:53:21.964,59,20,5,17,-6,,,CUTOFF,,,
26-06-2023 09:53:21.986,60,20,5,17,-6,,,CUTOFF,,,
26-06-2023 09:53:22.004,61,20,5,18,-6,,,CUTOFF,,,
26-06-2023 09:53:22.025,62,20,5,18,-6,,,CUTOFF,,,
26-06-2023 09:53:22.047,63,20,4,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.069,64,20,4,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.088,65,19,4,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.107,66,19,5,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.127,67,19,5,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.145,68,19,5,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.167,69,19,5,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.186,70,19,5,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.208,71,19,5,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.226,72,19,5,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.245,73,19,5,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.265,74,19,5,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.283,75,19,5,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.305,76,19,5,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.327,77,19,5,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.343,78,19,5,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.364,79,19,5,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.386,80,19,5,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.405,81,19,5,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.426,82,19,5,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.445,83,19,5,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.466,84,19,5,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.486,85,19,5,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.506,86,19,5,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.526,87,19,5,18,-5,,,CUTOFF,,,
26-06-2023 09:53:22.547,88,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:22.565,89,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:22.584,90,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:22.610,91,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:22.625,92,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:22.646,93,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:22.665,94,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:22.684,95,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:22.704,96,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:22.726,97,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:22.746,98,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:22.766,99,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:22.784,100,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:22.804,101,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:22.825,102,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:22.844,103,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:22.867,104,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:22.886,105,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:22.905,106,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:22.926,107,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:22.946,108,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:22.964,109,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:22.985,110,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.006,111,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.024,112,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.045,113,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.066,114,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.085,115,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.105,116,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.129,117,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.145,118,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.167,119,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.188,120,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.204,121,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.225,122,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.250,123,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.268,124,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.287,125,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.307,126,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.326,127,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.347,128,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.365,129,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.387,130,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.403,131,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.427,132,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.444,133,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.464,134,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.487,135,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.504,136,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.528,137,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.545,138,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.565,139,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.585,140,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.605,141,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.625,142,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.646,143,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.666,144,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.684,145,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.705,146,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.724,147,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.745,148,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.765,149,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.785,150,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.805,151,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.826,152,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.847,153,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.867,154,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.886,155,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.904,156,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.927,157,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.946,158,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.964,159,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:23.983,160,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.004,161,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.029,162,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.049,163,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.071,164,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.089,165,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.105,166,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.124,167,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.149,168,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.165,169,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.186,170,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.205,171,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.225,172,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.245,173,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.266,174,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.287,175,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.304,176,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.326,177,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.345,178,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.372,179,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.386,180,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.407,181,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.432,182,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.451,183,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.471,184,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.486,185,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.509,186,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.530,187,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.544,188,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.566,189,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.585,190,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.605,191,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.627,192,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.646,193,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.671,194,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.688,195,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.704,196,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.724,197,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.745,198,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.769,199,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.784,200,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.806,201,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.824,202,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.847,203,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.866,204,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.889,205,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.905,206,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.928,207,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.946,208,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.966,209,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:24.985,210,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.004,211,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.024,212,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.044,213,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.065,214,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.087,215,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.106,216,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.125,217,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.148,218,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.164,219,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.184,220,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.206,221,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.224,222,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.246,223,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.264,224,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.287,225,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.305,226,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.325,227,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.345,228,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.368,229,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.387,230,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.406,231,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.424,232,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.446,233,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.465,234,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.484,235,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.506,236,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.524,237,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.544,238,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.564,239,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.585,240,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.608,241,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.625,242,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.645,243,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.666,244,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.686,245,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.704,246,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.725,247,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.748,248,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.769,249,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.787,250,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.809,251,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.826,252,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.845,253,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.868,254,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.885,255,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.905,256,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.924,257,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.944,258,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.965,259,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:25.986,260,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.005,261,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.026,262,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.046,263,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.066,264,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.085,265,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.107,266,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.127,267,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.147,268,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.164,269,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.189,270,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.208,271,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.225,272,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.245,273,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.264,274,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.287,275,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.306,276,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.324,277,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.346,278,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.364,279,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.386,280,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.406,281,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.427,282,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.446,283,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.469,284,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.485,285,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.505,286,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.526,287,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.546,288,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.567,289,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.586,290,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.605,291,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.625,292,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.645,293,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.666,294,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.686,295,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.705,296,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.725,297,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.745,298,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.764,299,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.786,300,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.806,301,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.828,302,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.844,303,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.865,304,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.888,305,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.904,306,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.927,307,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.946,308,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.969,309,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:26.987,310,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.006,311,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.024,312,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.046,313,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.066,314,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.092,315,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.111,316,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.131,317,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.147,318,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.168,319,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.186,320,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.205,321,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.225,322,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.244,323,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.266,324,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.285,325,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.306,326,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.325,327,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.347,328,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.365,329,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.385,330,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.404,331,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.427,332,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.447,333,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.467,334,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.487,335,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.506,336,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.526,337,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.544,338,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.569,339,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.586,340,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.605,341,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.625,342,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.646,343,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.665,344,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.688,345,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.705,346,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.727,347,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.747,348,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.764,349,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.785,350,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.812,351,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.831,352,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.847,353,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.865,354,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.887,355,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.906,356,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.925,357,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.946,358,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.968,359,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:27.988,360,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:28.007,361,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:28.024,362,19,5,19,-5,,,CUTOFF,,,
26-06-2023 09:53:28.047,363,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:28.069,364,19,4,19,-5,,,CUTOFF,,,
26-06-2023 09:53:28.085,365,19,4,19,-5,,,CUTOFF,,,
